antecedent,consequent,support,confidence,lift
{0},{30},0.168,0.590,1.048
{0},{34},0.185,0.651,1.017
{0},{14},0.213,0.748,1.043
{0},{18},0.206,0.723,1.025
{1},{14},0.382,0.735,1.025
{1},{48},0.255,0.490,1.023
{1},{44},0.200,0.384,1.029
{1},{30},0.310,0.596,1.059
{1},{21},0.174,0.334,1.091
{1},{28},0.189,0.363,1.059
{1},{6},0.284,0.547,1.037
{1},{4},0.214,0.411,1.035
{1},{18},0.387,0.745,1.056
{1},{49},0.205,0.394,1.014
{1},{19},0.288,0.555,1.028
{1},{34},0.352,0.677,1.057
{1},{12},0.201,0.387,1.059
{1},{46},0.202,0.388,1.041
{1},{26},0.218,0.418,1.015
{1},{32},0.226,0.434,1.051
{1},{39},0.175,0.336,1.062
{1},{16},0.278,0.534,1.041
{4},{14},0.289,0.728,1.016
{4},{34},0.269,0.679,1.059
{4},{19},0.228,0.575,1.066
{4},{48},0.197,0.497,1.038
{4},{6},0.224,0.564,1.070
{4},{1},0.214,0.538,1.035
{4},{30},0.242,0.609,1.081
{4},{18},0.290,0.732,1.038
{4},{26},0.172,0.432,1.048
{4},{32},0.169,0.425,1.029
{4},{16},0.204,0.515,1.003
{6},{28},0.195,0.370,1.081
{6},{48},0.256,0.485,1.013
{6},{34},0.352,0.668,1.043
{6},{14},0.388,0.735,1.025
{6},{44},0.206,0.390,1.044
{6},{18},0.382,0.724,1.026
{6},{49},0.215,0.407,1.046
{6},{1},0.284,0.539,1.037
{6},{19},0.298,0.565,1.048
{6},{4},0.224,0.424,1.070
{6},{21},0.179,0.340,1.108
{6},{30},0.307,0.581,1.032
{6},{16},0.278,0.528,1.028
{6},{26},0.222,0.420,1.018
{6},{46},0.211,0.400,1.074
{6},{42},0.168,0.318,1.001
{6},{12},0.202,0.383,1.049
{6},{32},0.234,0.444,1.076
{6},{39},0.170,0.323,1.021
{11},{14},0.199,0.707,0.986
{11},{18},0.205,0.727,1.031
{11},{30},0.172,0.609,1.082
{11},{34},0.190,0.672,1.049
{14},{1},0.382,0.533,1.025
{14},{4},0.289,0.403,1.016
{14},{11},0.199,0.278,0.986
{14},{6},0.388,0.541,1.025
{14},{30},0.421,0.588,1.043
{14},{28},0.257,0.358,1.046
{14},{34},0.475,0.662,1.034
{14},{44},0.283,0.395,1.058
{14},{19},0.399,0.557,1.033
{14},{0},0.213,0.297,1.043
{14},{21},0.233,0.324,1.058
{14},{49},0.289,0.403,1.037
{14},{18},0.527,0.736,1.043
{14},{20},0.205,0.286,1.058
{14},{48},0.356,0.497,1.037
{14},{15},0.221,0.308,1.009
{14},{16},0.380,0.530,1.032
{14},{26},0.305,0.426,1.033
{14},{3},0.175,0.244,1.024
{14},{2},0.202,0.282,1.033
{14},{46},0.279,0.389,1.045
{14},{42},0.234,0.326,1.028
{14},{12},0.279,0.389,1.065
{14},{35},0.169,0.235,1.061
{14},{32},0.299,0.418,1.012
{14},{39},0.234,0.327,1.034
{14},{37},0.175,0.244,1.047
{14},{5},0.172,0.239,1.055
{14},{29},0.201,0.281,1.002
{14},{38},0.204,0.285,1.059
{18},{28},0.244,0.346,1.012
{18},{6},0.382,0.541,1.026
{18},{49},0.283,0.401,1.032
{18},{21},0.223,0.316,1.029
{18},{34},0.466,0.662,1.033
{18},{11},0.205,0.291,1.031
{18},{0},0.206,0.292,1.025
{18},{1},0.387,0.549,1.056
{18},{48},0.348,0.493,1.030
{18},{30},0.397,0.563,0.999
{18},{14},0.527,0.748,1.043
{18},{20},0.202,0.286,1.056
{18},{19},0.400,0.567,1.051
{18},{44},0.271,0.384,1.030
{18},{4},0.290,0.412,1.038
{18},{15},0.223,0.316,1.034
{18},{16},0.369,0.523,1.019
{18},{3},0.175,0.248,1.041
{18},{26},0.299,0.425,1.029
{18},{42},0.224,0.318,1.002
{18},{46},0.280,0.398,1.068
{18},{2},0.203,0.287,1.054
{18},{12},0.273,0.387,1.058
{18},{39},0.229,0.324,1.026
{18},{37},0.167,0.237,1.018
{18},{38},0.197,0.279,1.038
{18},{29},0.212,0.300,1.071
{18},{32},0.304,0.431,1.043
{19},{28},0.190,0.352,1.028
{19},{4},0.228,0.423,1.066
{19},{21},0.175,0.323,1.055
{19},{30},0.316,0.586,1.041
{19},{14},0.399,0.740,1.033
{19},{34},0.360,0.667,1.041
{19},{6},0.298,0.553,1.048
{19},{49},0.219,0.406,1.045
{19},{18},0.400,0.741,1.051
{19},{44},0.213,0.394,1.056
{19},{1},0.288,0.534,1.028
{19},{48},0.268,0.496,1.036
{19},{15},0.175,0.323,1.059
{19},{12},0.204,0.378,1.034
{19},{42},0.175,0.324,1.021
{19},{46},0.206,0.382,1.025
{19},{26},0.233,0.431,1.045
{19},{32},0.226,0.419,1.014
{19},{16},0.286,0.531,1.034
{19},{39},0.178,0.330,1.043
{20},{34},0.177,0.654,1.020
{20},{18},0.202,0.745,1.056
{20},{14},0.205,0.758,1.058
{21},{1},0.174,0.567,1.091
{21},{18},0.223,0.726,1.029
{21},{19},0.175,0.569,1.055
{21},{6},0.179,0.584,1.108
{21},{34},0.196,0.640,0.999
{21},{14},0.233,0.758,1.058
{21},{30},0.182,0.594,1.055
{28},{6},0.195,0.570,1.081
{28},{19},0.190,0.555,1.028
{28},{18},0.244,0.713,1.012
