high_flour,low_flour,warm_water,sugar,yeast,salt,olive_oil,standstill,temp,extra_effort,bake_time,pineapple,pearl,cooker_age,cooker_gender,label
248.87,75.11,77.9,26.34,1.13,29.61,43.4,62.77,484.73,False,28.38,True,True,58,0,0
113.8,136.26,171.23,9.25,5.24,4.64,10.32,44.28,222.49,True,11.25,False,False,16,0,1
177.21,64.71,117.59,6.95,5.84,2.66,15.72,51.89,219.28,True,11.25,True,False,76,1,1
233.21,268.13,144.05,7.93,4.69,6.11,16.27,80.36,121.6,False,16.24,False,True,30,1,0
165.89,173.94,197.46,10.34,25.26,1.75,23.26,71.1,267.71,False,3.92,True,True,33,0,0
94.11,5.67,71.83,4.37,9.49,15.93,18.72,72.23,343.29,False,26.57,False,True,94,0,0
213.23,83.09,80.81,1.63,12.48,27.68,6.51,65.04,408.57,False,29.03,True,True,31,1,0
15.32,35.18,148.79,19.13,27.45,14.92,29.49,27.11,139.42,False,12.19,True,True,21,0,0
155.96,121.27,167.75,8.48,6.6,3.56,11.36,58.66,216.71,True,11.87,False,False,34,1,1
33.34,215.97,211.79,24.31,20.63,14.66,3.66,31.07,334.67,False,26.04,True,True,53,1,0
153.09,126.94,142.95,4.25,5.38,2.08,16.4,59.69,217.44,True,11.52,False,False,84,1,1
95.99,32.09,270.12,20.78,2.09,28.12,40.79,5.09,317.05,False,3.5,True,True,53,0,0
251.5,110.61,80.11,19.95,4.59,24.25,44.83,36.02,498.39,False,18.82,True,True,36,0,0
252.27,177.31,216.88,10.88,13.53,6.27,26.26,10.22,416.76,False,22.9,True,True,35,0,0
11.96,123.76,181.11,24.63,27.45,13.24,21.8,81.65,422.9,False,29.87,True,True,29,0,0
158.04,91.07,115.35,9.93,3.44,4.91,13.22,44.12,225.23,True,11.09,False,False,37,1,1
121.23,261.19,112.42,13.22,7.56,0.74,39.5,16.13,328.78,False,11.19,True,True,59,0,0
17.02,223.07,224.23,27.93,27.88,19.1,7.13,45.72,258.85,False,16.62,True,True,29,0,0
110.03,113.83,132.12,4.82,5.52,4.7,10.68,48.01,216.78,True,11.56,False,False,29,0,1
102.89,118.24,158.03,5.51,6.12,3.33,17.89,46.22,229.68,True,10.26,False,False,63,1,1
175.71,85.51,142.99,4.11,5.26,2.21,18.51,30.97,210.55,True,11.52,False,False,65,0,1
74.83,103.83,185.2,8.55,10.55,19.97,42.7,80.75,132.7,False,22.76,True,True,84,0,0
182.16,185.3,72.43,2.68,10.95,13.8,34.66,15.22,280.75,False,23.45,True,True,13,0,0
158.46,95.62,171.27,7.23,4.39,3.88,16.98,45.05,225.17,True,10.81,False,True,31,1,1
112.3,115.76,131.99,8.69,6.81,2.83,18.81,42.28,218.81,True,11.07,False,False,54,0,1
24.19,145.87,248.68,27.03,9.42,26.22,9.52,87.77,123.84,False,15.61,True,True,88,1,0
183.3,196.21,296.57,11.4,5.07,20.09,5.07,30.67,334.32,False,13.21,True,False,46,0,0
291.16,205.97,164.03,29.4,22.79,12.04,20.57,89.68,104.74,False,21.71,True,True,68,0,0
118.69,283.63,281.06,16.34,27.61,3.83,23.35,77.64,443.28,False,24.73,True,False,59,1,0
206.24,151.63,274.0,11.14,15.54,23.1,6.33,29.78,418.16,False,17.58,True,True,48,0,0
270.09,78.93,259.69,2.1,9.09,19.2,0.95,6.13,494.14,False,2.02,True,True,66,1,0
200.89,204.53,122.98,1.73,24.9,20.04,4.69,64.72,418.47,False,15.54,True,True,56,1,0
12.66,295.06,288.01,9.58,6.97,23.82,25.48,58.49,422.2,False,17.85,True,True,84,0,0
101.88,39.19,100.99,12.22,28.26,4.04,25.61,47.07,310.08,False,9.03,True,True,87,1,0
157.01,123.57,119.82,9.18,5.26,4.32,12.35,35.5,219.42,True,10.44,False,False,19,0,1
165.69,29.6,106.25,23.8,11.7,0.04,19.34,88.92,205.93,False,24.28,True,True,81,1,0
138.04,224.57,266.78,23.62,26.51,13.71,30.79,20.79,115.53,False,3.08,True,True,19,1,0
79.97,141.78,18.8,7.01,0.91,1.9,42.6,17.57,402.17,False,6.13,True,False,57,0,0
174.32,105.84,159.81,7.42,6.57,4.02,15.47,48.7,222.19,True,11.83,True,True,75,0,1
217.08,62.89,196.47,18.77,0.1,15.73,16.75,47.46,249.08,False,20.46,True,True,84,0,0
299.92,162.7,34.14,23.74,2.14,28.03,15.36,15.93,175.4,False,26.9,True,True,59,1,0
154.73,83.17,116.71,14.55,26.41,29.27,0.57,13.91,459.45,False,7.66,True,True,44,1,0
54.78,298.88,203.17,2.15,21.96,12.28,30.93,50.26,432.23,False,6.59,False,False,22,0,0
7.12,161.47,103.0,22.29,15.37,3.02,3.33,12.25,375.09,False,8.11,True,False,62,1,0
212.13,1.66,89.58,3.24,6.27,7.86,17.2,60.86,272.09,False,20.18,True,True,72,0,0
241.44,192.99,296.69,22.56,12.35,4.08,30.99,52.96,426.02,False,23.49,False,True,12,1,0
121.43,193.66,177.95,3.25,27.09,10.2,18.3,12.01,434.24,False,22.35,True,True,74,0,0
90.59,47.15,153.07,19.83,9.95,20.1,18.02,41.34,440.35,True,23.03,True,False,82,1,0
128.11,168.49,124.92,12.71,21.0,16.6,42.61,67.78,115.69,False,1.65,True,True,45,1,0
35.99,14.1,84.87,10.42,25.8,14.49,27.64,80.46,195.07,False,23.69,True,True,72,0,0
205.63,120.27,123.1,1.0,10.7,5.3,23.05,70.44,115.63,True,25.56,True,True,26,0,0
166.52,68.19,154.66,8.07,3.23,4.47,16.85,58.63,212.04,True,10.68,False,False,88,1,1
27.62,92.36,37.61,0.62,20.6,17.59,1.41,13.95,479.61,False,11.79,True,False,33,0,0
29.68,227.48,76.94,6.23,1.45,10.99,18.9,76.03,186.59,False,13.85,True,False,63,1,0
258.45,152.94,259.49,12.72,2.93,16.04,37.6,38.81,462.81,False,6.65,True,True,24,0,0
121.52,98.03,119.72,8.18,6.76,2.26,14.54,44.33,210.77,True,11.2,True,False,56,0,1
262.12,182.92,38.41,27.73,22.51,7.75,40.18,27.33,354.38,True,26.98,True,True,91,1,0
113.62,96.24,122.79,7.66,4.29,2.74,17.73,38.03,225.58,True,11.87,False,False,41,1,1
35.22,271.46,257.93,17.94,10.19,11.47,38.85,71.81,392.96,False,2.01,True,True,29,0,0
271.03,245.07,140.55,27.42,21.2,11.25,38.53,47.34,250.07,False,11.34,True,True,48,0,0
123.69,71.67,110.0,4.14,2.85,3.94,14.28,51.48,221.79,True,11.06,False,False,66,0,1
236.9,149.57,118.08,3.32,22.75,26.01,11.18,75.37,295.91,False,13.05,False,True,57,1,0
